Ativo,Ativo Meta,Empresa,Tendencia 200 dias,Gap Relevante 7 dias,Rompimento 20 dias,Topos e Fundos,SP500 em baixa,3 Balanço negativo,Setor Fragilizado,negativas de lucro (EPS),Short Float 10,Liquidez minima,Preço atual,ATR acima da média 3 meses,Histórico com gaps relevantes,próxima entrada,proximo Balanco
DOC,DOC.NYSE,"Healthpeak Properties, Inc.",0,0,0,0,0,1,0,0,0,1,1,0,0,2025-10-20,2025-10-23
HSIC,HSIC.NAS,"Henry Schein, Inc.",0,0,1,0,0,1,1,0,0,1,1,0,0,2025-10-30,2025-11-04
HSY,HSY.NYSE,The Hershey Company,0,0,0,0,0,0,0,0,0,1,1,0,0,2025-07-25,2025-07-30
HPE,HPE.NYSE,Hewlett Packard Enterprise Company,0,1,1,0,0,0,0,0,0,1,1,1,1,2025-08-29,2025-09-03
HLT,HLT.NYSE,Hilton Worldwide Holdings Inc.,0,0,0,0,0,0,0,0,0,1,1,0,0,2025-10-17,2025-10-22
HOLX,HOLX.NAS,"Hologic, Inc.",0,0,0,0,0,1,1,0,0,1,1,1,0,2025-07-25,2025-07-30
HD,HD.NYSE,"The Home Depot, Inc.",0,0,0,0,0,0,0,0,0,1,1,1,0,2025-08-14,2025-08-19
HON,HON.NAS,Honeywell International Inc.,0,0,1,0,0,1,0,0,0,1,1,0,0,2025-10-20,2025-10-23
HRL,HRL.NYSE,Hormel Foods Corporation,0,1,1,0,0,0,0,0,0,1,1,1,1,2025-08-25,2025-08-28
HST,HST.NAS,"Host Hotels & Resorts, Inc.",1,0,0,0,0,0,0,0,0,1,1,0,0,2025-07-25,2025-07-30
HWM,HWM.NYSE,Howmet Aerospace Inc.,0,1,0,0,0,0,0,0,0,1,1,0,1,2025-07-28,2025-07-31
HPQ,HPQ.NYSE,HP Inc.,0,1,0,0,0,1,0,0,0,1,1,1,1,2025-08-22,2025-08-27
HUBB,HUBB.NYSE,Hubbell Incorporated,0,0,0,0,0,1,0,0,0,1,1,0,0,2025-10-23,2025-10-28
HUM,HUM.NYSE,Humana Inc.,1,1,0,0,0,0,1,0,0,1,1,0,1,2025-07-25,2025-07-30
HBAN,HBAN.NAS,Huntington Bancshares Incorporated,0,0,1,0,0,1,0,0,0,1,1,1,0,2025-10-14,2025-10-17
IBM,IBM.NYSE,International Business Machines Corporation,0,0,1,0,0,1,0,0,0,1,1,0,0,2025-10-17,2025-10-22
IEX,IEX.NYSE,IDEX Corporation,1,0,1,0,0,0,0,0,0,1,1,0,0,2025-10-23,2025-10-28
IDXX,IDXX.NAS,"IDEXX Laboratories, Inc.",1,1,0,0,0,1,1,0,0,1,1,0,1,2025-10-27,2025-10-30
ITW,ITW.NYSE,Illinois Tool Works Inc.,0,0,1,0,0,0,0,0,0,1,1,0,0,2025-10-24,2025-10-29
INCY,INCY.NAS,Incyte Corporation,0,1,0,0,0,0,1,0,0,1,1,0,1,2025-10-23,2025-10-28
IR,IR.NYSE,Ingersoll Rand Inc.,0,0,1,0,0,1,0,0,0,1,1,0,0,2025-10-27,2025-10-30
PODD,PODD.NAS,Insulet Corporation,0,1,0,0,0,0,1,0,0,1,1,0,1,2025-11-03,2025-11-06
INTC,INTC.NAS,Intel Corporation,1,1,1,0,0,0,0,0,0,1,1,1,1,2025-07-21,2025-07-24
ICE,ICE.NYSE,"Intercontinental Exchange, Inc.",0,0,0,0,0,1,0,0,0,1,1,1,0,2025-10-27,2025-10-30
IFF,IFF.NYSE,International Flavors & Fragrances Inc.,0,0,0,0,0,1,1,0,0,1,1,0,0,2025-10-30,2025-11-04
IP,IP.NYSE,International Paper Company,0,0,0,0,0,0,1,0,0,1,1,0,0,2025-10-27,2025-10-30
INTU,INTU.NAS,Intuit Inc.,0,1,0,0,0,0,0,0,0,1,1,0,1,2025-08-18,2025-08-21
ISRG,ISRG.NAS,"Intuitive Surgical, Inc.",0,0,1,0,0,0,1,0,0,1,1,0,0,2025-10-13,2025-10-16
IVZ,IVZ.NYSE,Invesco Ltd.,0,0,0,0,0,1,0,0,0,1,1,0,0,2025-07-17,2025-07-22
INVH,INVH.NYSE,Invitation Homes Inc.,0,0,1,0,0,1,0,0,0,1,1,0,0,2025-10-24,2025-10-29
IQV,IQV.NYSE,IQVIA Holdings Inc.,1,0,0,0,0,1,1,0,0,1,1,0,0,2025-07-17,2025-07-22
IRM,IRM.NYSE,Iron Mountain Incorporated,0,0,1,0,0,1,0,0,0,1,1,0,0,2025-10-31,2025-11-05
JBHT,JBHT.NAS,"J.B. Hunt Transport Services, Inc.",1,0,0,0,0,0,0,0,0,1,1,1,0,2025-07-10,2025-07-15
JBL,JBL.NYSE,Jabil Inc.,0,1,0,0,0,0,0,0,0,1,1,0,1,2025-09-19,2025-09-24
JKHY,JKHY.NAS,"Jack Henry & Associates, Inc.",0,0,1,0,0,1,0,0,0,1,1,0,0,2025-08-14,2025-08-19
J,J.NYSE,Jacobs Solutions Inc.,0,0,0,0,0,1,0,0,0,1,1,0,0,2025-07-31,2025-08-05
JNJ,JNJ.NYSE,Johnson & Johnson,0,0,0,0,0,0,1,0,0,1,1,0,0,2025-10-09,2025-10-14
JCI,JCI.NYSE,Johnson Controls International plc,0,1,0,0,0,0,0,0,0,1,1,0,1,2025-07-24,2025-07-29
JPM,JPM.NYSE,JPMorgan Chase & Co.,0,0,0,0,0,0,0,0,0,1,1,0,0,2025-10-09,2025-10-14
K,K.NYSE,Kellanova,0,1,1,0,0,0,0,0,0,1,1,1,1,2025-10-27,2025-10-30
KVUE,KVUE.NYSE,Kenvue Inc.,0,1,0,0,0,0,0,0,0,1,1,0,1,2025-11-03,2025-11-06
KDP,KDP.NAS,Keurig Dr Pepper Inc.,0,0,0,0,0,1,0,0,0,1,1,0,0,2025-10-20,2025-10-23
KEY,KEY.NYSE,KeyCorp,0,1,0,0,0,0,0,0,0,1,1,0,1,2025-10-13,2025-10-16
KEYS,KEYS.NYSE,"Keysight Technologies, Inc.",0,1,0,0,0,0,0,0,0,1,1,0,1,2025-08-14,2025-08-19
KMB,KMB.NAS,Kimberly-Clark Corporation,0,0,0,0,0,1,0,0,0,1,1,0,0,2025-10-16,2025-10-21
KIM,KIM.NYSE,Kimco Realty Corporation,0,0,0,0,0,0,0,0,0,1,1,0,0,2025-10-27,2025-10-30
KMI,KMI.NYSE,"Kinder Morgan, Inc.",0,0,0,0,0,0,0,1,0,1,1,0,0,2025-07-11,2025-07-16
KKR,KKR.NYSE,KKR & Co. Inc.,0,0,0,0,0,0,0,0,0,1,1,0,0,2025-10-20,2025-10-23
KLAC,KLAC.NAS,KLA Corporation,0,0,0,0,0,1,0,0,0,1,1,0,0,2025-10-24,2025-10-29
KHC,KHC.NAS,The Kraft Heinz Company,1,0,0,0,0,1,0,0,0,1,1,0,0,2025-10-24,2025-10-29
KR,KR.NYSE,The Kroger Co.,0,0,0,0,0,0,0,0,0,1,1,1,0,2025-09-05,2025-09-10
LHX,LHX.NYSE,"L3Harris Technologies, Inc.",0,0,0,0,0,0,0,0,0,1,1,0,0,2025-10-20,2025-10-23
LH,LH.NYSE,Labcorp Holdings Inc.,0,0,0,0,0,0,1,0,0,1,1,0,0,2025-10-20,2025-10-23
LRCX,LRCX.NAS,Lam Research Corporation,0,0,0,0,0,0,0,0,0,1,1,0,0,2025-10-24,2025-10-29
LW,LW.NYSE,"Lamb Weston Holdings, Inc.",1,1,0,0,0,0,0,0,0,1,1,0,1,2025-09-25,2025-09-30
LVS,LVS.NYSE,Las Vegas Sands Corp.,0,0,0,0,0,0,0,0,0,1,1,0,0,2025-10-17,2025-10-22
LDOS,LDOS.NYSE,"Leidos Holdings, Inc.",0,0,0,0,0,0,0,0,0,1,1,0,0,2025-10-30,2025-11-04
LEN,LEN.NYSE,Lennar Corporation,0,0,0,0,0,1,0,0,0,1,1,0,0,2025-09-15,2025-09-18
LLY,LLY.NYSE,Eli Lilly and Company,0,1,0,0,0,1,1,0,0,1,1,0,1,2025-10-27,2025-10-30
LIN,LIN.NAS,Linde plc,0,0,1,0,0,1,1,0,0,1,1,0,0,2025-10-27,2025-10-30
LYV,LYV.NYSE,"Live Nation Entertainment, Inc.",0,0,0,0,0,0,0,0,1,1,1,0,0,2025-08-04,2025-08-07
LKQ,LKQ.NAS,LKQ Corporation,1,1,1,1,0,0,0,0,0,1,1,0,1,2025-07-21,2025-07-24
LMT,LMT.NYSE,Lockheed Martin Corporation,0,0,1,0,0,1,0,0,0,1,1,0,0,2025-10-16,2025-10-21
L,L.NYSE,Loews Corporation,0,0,0,0,0,1,0,1,0,1,1,1,0,2025-10-29,2025-11-03
LOW,LOW.NYSE,"Lowe's Companies, Inc.",0,0,0,0,0,1,0,0,0,1,1,0,0,2025-08-15,2025-08-20
LULU,LULU.NAS,lululemon athletica inc.,1,1,1,0,0,0,0,0,0,1,1,1,1,2025-09-01,2025-09-04
LYB,LYB.NYSE,LyondellBasell Industries N.V.,1,0,0,0,0,1,1,0,0,1,1,0,0,2025-10-28,2025-10-31
MTB,MTB.NYSE,M&T Bank Corporation,0,0,1,0,0,0,0,0,0,1,1,1,0,2025-10-13,2025-10-16
MPC,MPC.NYSE,Marathon Petroleum Corporation,0,0,1,0,0,0,0,0,0,1,1,0,0,2025-10-30,2025-11-04
MAR,MAR.NAS,"Marriott International, Inc.",0,0,1,0,0,0,0,0,0,1,1,0,0,2025-10-29,2025-11-03
MMC,MMC.NYSE,"Marsh & McLennan Companies, Inc.",0,0,1,1,0,0,0,0,0,1,1,1,0,2025-07-14,2025-07-17
MAS,MAS.NYSE,Masco Corporation,0,0,0,0,0,0,0,0,0,1,1,0,0,2025-07-28,2025-07-31
MA,MA.NYSE,Mastercard Incorporated,0,0,0,0,0,0,0,0,0,1,1,0,0,2025-10-27,2025-10-30
MTCH,MTCH.NAS,"Match Group, Inc.",0,1,0,0,0,1,0,0,0,1,1,0,1,2025-10-30,2025-11-04
MKC,MKC.NYSE,"McCormick & Company, Incorporated",0,0,1,1,0,0,0,0,0,1,1,1,0,2025-09-25,2025-09-30
MCD,MCD.NYSE,McDonald's Corporation,0,0,0,0,0,0,0,0,0,1,1,0,0,2025-10-23,2025-10-28
MCK,MCK.NYSE,McKesson Corporation,0,1,1,0,0,0,1,0,0,1,1,0,1,2025-10-31,2025-11-05
MDT,MDT.NYSE,Medtronic plc,0,0,0,0,0,1,1,0,0,1,1,0,0,2025-08-14,2025-08-19
MRK,MRK.NYSE,"Merck & Co., Inc.",1,1,0,0,0,1,1,0,0,1,1,0,1,2025-10-27,2025-10-30
META,META.NAS,"Meta Platforms, Inc.",0,1,0,0,0,1,0,0,0,1,1,0,1,2025-10-24,2025-10-29
MET,MET.NYSE,"MetLife, Inc.",0,0,1,1,0,1,0,1,0,1,1,0,0,2025-10-31,2025-11-05
MGM,MGM.NYSE,MGM Resorts International,1,1,0,0,0,1,0,0,1,1,1,0,1,2025-10-24,2025-10-29
MCHP,MCHP.NAS,Microchip Technology Incorporated,0,1,1,0,0,0,0,0,0,1,1,0,1,2025-08-04,2025-08-07
MU,MU.NAS,"Micron Technology, Inc.",0,1,1,0,0,1,0,0,0,1,1,0,1,2025-09-19,2025-09-24
MSFT,MSFT.NAS,Microsoft Corporation,0,0,0,0,0,1,0,0,0,1,1,0,0,2025-10-24,2025-10-29
MAA,MAA.NYSE,"Mid-America Apartment Communities, Inc.",0,0,0,0,0,0,0,0,0,1,1,0,0,2025-10-24,2025-10-29
MRNA,MRNA.NAS,"Moderna, Inc.",1,1,0,0,0,1,1,0,1,1,1,0,1,2025-07-29,2025-08-01
MHK,MHK.NYSE,"Mohawk Industries, Inc.",0,1,0,0,0,1,0,0,0,1,1,0,1,2025-07-21,2025-07-24
MOH,MOH.NYSE,"Molina Healthcare, Inc.",1,1,1,0,0,0,1,0,0,1,1,1,1,2025-10-17,2025-10-22
TAP,TAP.NYSE,Molson Coors Beverage Company,0,0,0,0,0,0,0,0,0,1,1,0,0,2025-11-03,2025-11-06
MDLZ,MDLZ.NAS,"Mondelez International, Inc.",0,0,0,0,0,0,0,0,0,1,1,0,0,2025-07-24,2025-07-29
MPWR,MPWR.NAS,"Monolithic Power Systems, Inc.",0,1,0,0,0,1,0,0,0,1,1,0,1,2025-10-27,2025-10-30
MNST,MNST.NAS,Monster Beverage Corporation,0,1,0,0,0,0,0,0,0,1,1,0,1,2025-11-03,2025-11-06
MCO,MCO.NYSE,Moody's Corporation,0,0,0,0,0,1,0,0,0,1,1,0,0,2025-10-16,2025-10-21
MS,MS.NYSE,Morgan Stanley,0,0,0,0,0,0,0,0,0,1,1,1,0,2025-10-10,2025-10-15
MOS,MOS.NYSE,The Mosaic Company,0,1,1,0,0,1,1,0,0,1,1,0,1,2025-07-31,2025-08-05
MSI,MSI.NYSE,"Motorola Solutions, Inc.",0,0,0,0,0,0,0,0,0,1,1,0,0,2025-11-03,2025-11-06
MSCI,MSCI.NYSE,MSCI Inc.,0,0,1,0,0,1,0,0,0,1,1,0,0,2025-07-17,2025-07-22
NDAQ,NDAQ.NAS,"Nasdaq, Inc.",0,0,0,0,0,0,0,0,0,1,1,0,0,2025-10-20,2025-10-23
NTAP,NTAP.NAS,"NetApp, Inc.",0,1,0,0,0,0,0,0,0,1,1,1,1,2025-08-22,2025-08-27
NFLX,NFLX.NAS,"Netflix, Inc.",0,1,1,0,0,0,0,0,0,1,1,1,1,2025-10-13,2025-10-16
NEM,NEM.NYSE,Newmont Corporation,0,0,0,0,0,1,1,0,0,1,1,0,0,2025-10-17,2025-10-22
NWSA,NWSA.NAS,News Corporation,0,0,0,0,0,0,0,0,0,1,1,0,0,2025-11-03,2025-11-06
NWS,NWS.NAS,News Corporation,0,0,0,0,0,0,0,1,0,1,1,0,0,2025-11-03,2025-11-06
NEE,NEE.NYSE,"NextEra Energy, Inc.",0,0,0,0,0,0,0,0,0,1,1,1,0,2025-10-20,2025-10-23
NKE,NKE.NYSE,"NIKE, Inc.",1,1,0,0,0,0,0,0,0,1,1,1,1,2025-09-25,2025-09-30
NI,NI.NYSE,NiSource Inc.,0,0,0,0,0,0,0,0,0,1,1,0,0,2025-10-24,2025-10-29
NSC,NSC.NYSE,Norfolk Southern Corporation,0,0,0,0,0,0,0,0,0,1,1,0,0,2025-10-16,2025-10-21
NTRS,NTRS.NAS,Northern Trust Corporation,0,0,1,0,0,0,0,0,0,1,1,0,0,2025-10-17,2025-10-22
NOC,NOC.NYSE,Northrop Grumman Corporation,0,0,0,0,0,0,0,0,0,1,1,0,0,2025-07-18,2025-07-23
NCLH,NCLH.NYSE,Norwegian Cruise Line Holdings Ltd.,0,1,0,0,0,0,0,0,0,1,1,0,1,2025-10-27,2025-10-30
NRG,NRG.NYSE,"NRG Energy, Inc.",0,1,0,0,0,1,0,0,0,1,1,0,1,2025-11-03,2025-11-06
NUE,NUE.NYSE,Nucor Corporation,1,1,0,0,0,1,1,0,0,1,1,0,1,2025-10-22,2025-10-27
NVDA,NVDA.NAS,NVIDIA Corporation,0,1,0,0,0,0,0,0,0,1,1,0,1,2025-08-22,2025-08-27
NXPI,NXPI.NAS,NXP Semiconductors N.V.,0,0,1,0,0,1,0,0,0,1,1,1,0,2025-07-16,2025-07-21
ORLY,ORLY.NAS,"O'Reilly Automotive, Inc.",0,0,0,0,0,0,0,1,0,1,1,0,0,2025-10-17,2025-10-22
OXY,OXY.NYSE,Occidental Petroleum Corporation,1,0,1,0,0,0,0,0,0,1,1,1,0,2025-08-01,2025-08-06
ODFL,ODFL.NAS,"Old Dominion Freight Line, Inc.",1,0,0,0,0,1,0,0,0,1,1,0,0,2025-10-24,2025-10-29
OMC,OMC.NYSE,Omnicom Group Inc.,0,0,0,0,0,0,0,0,1,1,1,0,0,2025-10-09,2025-10-14
ON,ON.NAS,ON Semiconductor Corporation,1,0,0,0,0,0,0,0,0,1,1,0,0,2025-10-29,2025-11-03
OKE,OKE.NYSE,"ONEOK, Inc.",0,0,0,0,0,0,0,0,0,1,1,1,0,2025-10-23,2025-10-28
ORCL,ORCL.NYSE,Oracle Corporation,0,1,0,0,0,1,0,0,0,1,1,0,1,2025-09-03,2025-09-08
OTIS,OTIS.NYSE,Otis Worldwide Corporation,0,1,0,0,0,1,0,0,0,1,1,0,1,2025-07-18,2025-07-23
PCAR,PCAR.NAS,PACCAR Inc,0,0,0,0,0,1,0,0,0,1,1,0,0,2025-10-16,2025-10-21
PKG,PKG.NYSE,Packaging Corporation of America,0,0,0,0,0,0,0,0,0,1,1,1,0,2025-10-16,2025-10-21
PLTR,PLTR.NAS,Palantir Technologies Inc.,0,1,0,0,0,0,0,0,0,1,1,0,1,2025-10-29,2025-11-03
PANW,PANW.NAS,"Palo Alto Networks, Inc.",0,0,0,0,0,0,0,0,0,1,1,0,0,2025-08-13,2025-08-18
PARA,PARA.NAS,Paramount Global,0,1,0,0,0,0,0,0,1,1,1,0,1,2025-07-28,2025-07-31
PH,PH.NYSE,Parker-Hannifin Corporation,0,0,0,0,0,0,0,0,0,1,1,0,0,2025-10-27,2025-10-30
PAYX,PAYX.NAS,"Paychex, Inc.",0,0,0,0,0,0,0,0,0,1,1,1,0,2025-06-19,2025-06-24
PAYC,PAYC.NYSE,"Paycom Software, Inc.",0,1,0,0,0,0,0,0,0,1,1,0,1,2025-10-31,2025-11-05
PYPL,PYPL.NAS,"PayPal Holdings, Inc.",0,0,0,0,0,1,0,0,0,1,1,0,0,2025-10-23,2025-10-28
PNR,PNR.NYSE,Pentair plc,0,0,1,0,0,0,0,0,0,1,1,0,0,2025-07-17,2025-07-22
PEP,PEP.NAS,"PepsiCo, Inc.",1,0,0,0,0,0,0,0,0,1,1,0,0,2025-10-02,2025-10-07
PFE,PFE.NYSE,Pfizer Inc.,0,0,1,0,0,0,1,0,0,1,1,0,0,2025-10-30,2025-11-04
PCG,PCG.NYSE,PG&E Corporation,0,0,0,0,0,0,0,0,0,1,1,1,0,2025-07-28,2025-07-31
PM,PM.NYSE,Philip Morris International Inc.,0,1,1,1,0,0,0,0,0,1,1,0,1,2025-10-16,2025-10-21
PSX,PSX.NYSE,Phillips 66,0,0,1,0,0,1,0,0,0,1,1,1,0,2025-07-22,2025-07-25
PNW,PNW.NYSE,Pinnacle West Capital Corporation,0,0,0,0,0,0,0,0,0,1,1,0,0,2025-10-31,2025-11-05
PNC,PNC.NYSE,"The PNC Financial Services Group, Inc.",0,0,1,0,0,0,0,0,0,1,1,0,0,2025-10-10,2025-10-15
POOL,POOL.NAS,Pool Corporation,1,1,0,0,0,0,0,0,1,1,1,0,1,2025-10-20,2025-10-23
PPG,PPG.NYSE,"PPG Industries, Inc.",1,0,1,0,0,0,1,0,0,1,1,0,0,2025-10-10,2025-10-15
PPL,PPL.NYSE,PPL Corporation,0,0,0,0,0,0,0,0,0,1,1,0,0,2025-10-28,2025-10-31
PFG,PFG.NAS,"Principal Financial Group, Inc.",0,0,0,0,0,1,0,0,0,1,1,0,0,2025-10-20,2025-10-23
PG,PG.NYSE,The Procter & Gamble Company,0,0,1,1,0,0,0,0,0,1,1,0,0,2025-10-13,2025-10-16
PGR,PGR.NYSE,The Progressive Corporation,0,0,1,1,0,0,0,0,0,1,1,1,0,2025-07-30,2025-08-04
PLD,PLD.NYSE,"Prologis, Inc.",0,0,0,0,0,0,0,0,0,1,1,1,0,2025-07-11,2025-07-16
PRU,PRU.NYSE,"Prudential Financial, Inc.",0,0,1,1,0,1,0,0,0,1,1,0,0,2025-10-24,2025-10-29
PEG,PEG.NYSE,Public Service Enterprise Group Incorporated,0,0,0,0,0,1,0,0,0,1,1,0,0,2025-07-31,2025-08-05
PTC,PTC.NAS,PTC Inc.,0,0,0,0,0,0,0,0,0,1,1,0,0,2025-07-25,2025-07-30
PSA,PSA.NYSE,Public Storage,0,0,1,1,0,0,0,0,0,1,1,0,0,2025-10-27,2025-10-30
PHM,PHM.NYSE,"PulteGroup, Inc.",0,0,0,0,0,1,0,0,0,1,1,0,0,2025-10-16,2025-10-21
PWR,PWR.NYSE,"Quanta Services, Inc.",0,1,0,0,0,1,0,0,0,1,1,0,1,2025-10-27,2025-10-30
QCOM,QCOM.NAS,QUALCOMM Incorporated,0,0,1,0,0,0,0,0,0,1,1,0,0,2025-07-25,2025-07-30
DGX,DGX.NYSE,Quest Diagnostics Incorporated,0,0,0,0,0,0,1,0,0,1,1,0,0,2025-10-16,2025-10-21
RL,RL.NYSE,Ralph Lauren Corporation,0,1,0,0,0,0,0,0,0,1,1,0,1,2025-11-03,2025-11-06
RJF,RJF.NYSE,"Raymond James Financial, Inc.",0,0,0,0,0,0,0,0,0,1,1,0,0,2025-07-18,2025-07-23
RTX,RTX.NYSE,RTX Corporation,0,0,0,0,0,0,0,0,0,1,1,0,0,2025-07-17,2025-07-22
O,O.NYSE,Realty Income Corporation,0,0,0,1,0,0,0,1,0,1,1,0,0,2025-10-29,2025-11-03
REG,REG.NAS,Regency Centers Corporation,0,0,0,0,0,0,0,0,0,1,1,0,0,2025-10-23,2025-10-28
REGN,REGN.NAS,"Regeneron Pharmaceuticals, Inc.",0,1,0,0,0,1,1,0,0,1,1,1,1,2025-10-27,2025-10-30
RF,RF.NYSE,Regions Financial Corporation,0,0,0,0,0,0,0,0,0,1,1,0,0,2025-10-14,2025-10-17
RSG,RSG.NYSE,"Republic Services, Inc.",0,0,0,0,0,0,0,0,0,1,1,0,0,2025-10-24,2025-10-29
RMD,RMD.NYSE,ResMed Inc.,0,1,0,0,0,0,1,0,0,1,1,0,1,2025-10-20,2025-10-23
RVTY,RVTY.NYSE,"Revvity, Inc.",0,0,0,0,0,0,1,0,0,1,1,0,0,2025-07-23,2025-07-28
ROK,ROK.NYSE,"Rockwell Automation, Inc.",0,1,0,0,0,1,0,0,0,1,1,0,1,2025-11-03,2025-11-06
ROL,ROL.NYSE,"Rollins, Inc.",0,0,0,0,0,1,0,0,0,1,1,0,0,2025-10-17,2025-10-22
ROP,ROP.NAS,"Roper Technologies, Inc.",0,0,1,1,0,0,0,0,0,1,1,0,0,2025-10-17,2025-10-22
ROST,ROST.NAS,"Ross Stores, Inc.",0,1,0,0,0,0,0,0,0,1,1,1,1,2025-08-18,2025-08-21
RCL,RCL.NYSE,Royal Caribbean Cruises Ltd.,0,0,0,0,0,0,0,0,0,1,1,0,0,2025-10-23,2025-10-28
SPGI,SPGI.NYSE,S&P Global Inc.,0,0,0,0,0,1,0,0,0,1,1,0,0,2025-10-20,2025-10-23
CRM,CRM.NYSE,"Salesforce, Inc.",0,1,1,0,0,0,0,0,0,1,1,1,1,2025-08-29,2025-09-03
SBAC,SBAC.NAS,SBA Communications Corporation,0,0,0,0,0,1,0,0,0,1,1,0,0,2025-10-22,2025-10-27
SLB,SLB.NYSE,Schlumberger Limited,1,0,1,0,0,1,0,0,0,1,1,1,0,2025-10-14,2025-10-17
STX,STX.NAS,Seagate Technology Holdings plc,0,0,0,0,0,1,0,0,0,1,1,0,0,2025-10-23,2025-10-28
SRE,SRE.NYSE,Sempra,0,1,0,0,0,0,0,0,0,1,1,0,1,2025-10-31,2025-11-05
NOW,NOW.NYSE,"ServiceNow, Inc.",0,1,1,0,0,0,0,0,0,1,1,0,1,2025-07-18,2025-07-23
SPG,SPG.NYSE,"Simon Property Group, Inc.",0,0,0,0,0,0,0,0,0,1,1,0,0,2025-07-30,2025-08-04
SWKS,SWKS.NAS,"Skyworks Solutions, Inc.",1,1,1,0,0,1,0,0,0,1,1,0,1,2025-07-31,2025-08-05
SJM,SJM.NYSE,The J. M. Smucker Company,0,0,0,0,0,0,0,0,0,1,1,1,0,2025-08-22,2025-08-27
SW,SW.NYSE,Smurfit Westrock Plc,0,1,0,0,0,0,0,0,0,1,1,0,1,2025-10-24,2025-10-29
SOLV,SOLV.NYSE,Solventum Corporation,0,0,1,1,0,1,1,0,0,1,1,1,0,2025-11-03,2025-11-06
SO,SO.NYSE,The Southern Company,0,0,0,0,0,0,0,0,0,1,1,1,0,2025-10-27,2025-10-30
LUV,LUV.NYSE,Southwest Airlines Co.,0,1,0,0,0,0,0,0,0,1,1,0,1,2025-10-17,2025-10-22
SWK,SWK.NYSE,"Stanley Black & Decker, Inc.",1,1,1,0,0,1,0,0,0,1,1,0,1,2025-10-24,2025-10-29
SBUX,SBUX.NAS,Starbucks Corporation,0,1,0,0,0,0,0,0,0,1,1,0,1,2025-10-23,2025-10-28
STT,STT.NYSE,State Street Corporation,0,0,0,0,0,0,0,0,0,1,1,1,0,2025-10-09,2025-10-14
STLD,STLD.NAS,"Steel Dynamics, Inc.",0,1,1,0,0,0,1,0,0,1,1,1,1,2025-10-10,2025-10-15
STE,STE.NYSE,STERIS plc,0,0,0,0,0,1,1,0,0,1,1,0,0,2025-10-31,2025-11-05
SMCI,SMCI.NAS,"Super Micro Computer, Inc.",0,1,0,0,0,1,0,1,1,1,1,0,1,2025-07-31,2025-08-05
SYF,SYF.NYSE,Synchrony Financial,0,1,0,0,0,0,0,0,0,1,1,0,1,2025-10-10,2025-10-15
SNPS,SNPS.NAS,"Synopsys, Inc.",0,0,0,0,0,1,0,0,0,1,1,0,0,2025-09-04,2025-09-09
SYY,SYY.NYSE,Sysco Corporation,0,0,0,0,0,0,0,0,0,1,1,0,0,2025-10-23,2025-10-28
TMUS,TMUS.NAS,"T-Mobile US, Inc.",0,0,0,0,0,0,0,0,0,1,1,0,0,2025-10-17,2025-10-22
TROW,TROW.NAS,"T. Rowe Price Group, Inc.",0,0,0,0,0,0,0,0,0,1,1,0,0,2025-10-28,2025-10-31
TTWO,TTWO.NAS,"Take-Two Interactive Software, Inc.",0,0,1,0,0,0,0,0,0,1,1,1,0,2025-10-31,2025-11-05
TPR,TPR.NYSE,"Tapestry, Inc.",0,1,0,0,0,0,0,0,0,1,1,0,1,2025-08-11,2025-08-14
TRGP,TRGP.NYSE,Targa Resources Corp.,0,0,1,0,0,0,0,0,0,1,1,1,0,2025-08-04,2025-08-07
TGT,TGT.NYSE,Target Corporation,0,1,0,0,0,1,0,0,0,1,1,1,1,2025-08-15,2025-08-20
TEL,TEL.NYSE,TE Connectivity plc,0,0,0,0,0,1,0,0,0,1,1,0,0,2025-07-18,2025-07-23
TER,TER.NAS,"Teradyne, Inc.",0,1,0,0,0,1,0,0,0,1,1,0,1,2025-10-17,2025-10-22
TSLA,TSLA.NAS,"Tesla, Inc.",0,1,1,0,0,0,0,0,0,1,1,1,1,2025-10-17,2025-10-22
TXN,TXN.NAS,Texas Instruments Incorporated,0,0,1,0,0,0,0,0,0,1,1,0,0,2025-10-16,2025-10-21
TXT,TXT.NYSE,Textron Inc.,0,0,0,0,0,1,0,0,0,1,1,0,0,2025-07-21,2025-07-24
TMO,TMO.NYSE,Thermo Fisher Scientific Inc.,0,1,0,0,0,1,1,0,0,1,1,0,1,2025-10-17,2025-10-22
TJX,TJX.NYSE,"The TJX Companies, Inc.",0,0,0,0,0,0,0,0,0,1,1,0,0,2025-08-15,2025-08-20
TKO,TKO.NYSE,"TKO Group Holdings, Inc.",0,0,1,0,0,0,0,0,0,1,1,0,0,2025-11-03,2025-11-06
TSCO,TSCO.NAS,Tractor Supply Company,0,0,0,0,0,1,0,0,0,1,1,0,0,2025-10-20,2025-10-23
TT,TT.NYSE,Trane Technologies plc,0,0,0,0,0,1,0,0,0,1,1,0,0,2025-10-24,2025-10-29
TRV,TRV.NYSE,"The Travelers Companies, Inc.",0,0,0,0,0,0,0,0,0,1,1,1,0,2025-10-13,2025-10-16
TRMB,TRMB.NAS,Trimble Inc.,0,0,0,0,0,0,0,0,0,1,1,0,0,2025-10-31,2025-11-05
TFC,TFC.NYSE,Truist Financial Corporation,0,0,0,0,0,0,0,0,0,1,1,0,0,2025-10-14,2025-10-17
